Symbol,Time,pred,expected_value,proba_-1,proba_0,proba_1
BTC-USD,2025-12-09 02:12:38.891975+00:00,-1.0,-0.1692576927407929,0.4337052969668661,0.30184709880706073,0.2644476042260732
BTC-USD,2025-12-09 02:12:38.891975+00:00,0.0,-0.1297314782370197,0.31485053109264477,0.5000304160517303,0.18511905285562508
BTC-USD,2025-12-09 02:12:39.327485+00:00,-1.0,-0.6715975367199891,0.7832937159691888,0.10501010478161148,0.11169617924919968
BTC-USD,2025-12-09 02:12:39.327485+00:00,0.0,-0.1297314782370197,0.31485053109264477,0.5000304160517303,0.18511905285562508
BTC-USD,2025-12-09 02:12:39.327485+00:00,-1.0,-0.8299996998562913,0.8697770677335147,0.09044556438926205,0.039777367877223364
BTC-USD,2025-12-09 02:12:39.327485+00:00,-1.0,-0.5359682662109889,0.6400693651638569,0.2558295358832752,0.10410109895286801
BTC-USD,2025-12-09 02:12:39.393877+00:00,-1.0,-0.8252064443213084,0.8803588398710946,0.06448876457911908,0.055152395549786196
BTC-USD,2025-12-09 02:12:39.393877+00:00,-1.0,-0.5246682977198587,0.6309422461628796,0.26278380539409946,0.10627394844302102
BTC-USD,2025-12-09 02:12:39.509095+00:00,-1.0,-0.6482893588935764,0.7701058813259554,0.10807759624166574,0.12181652243237893
BTC-USD,2025-12-09 02:12:39.509095+00:00,-1.0,-0.5107804928569734,0.6196983616553039,0.2713837695463656,0.10891786879833056
BTC-USD,2025-12-09 02:12:39.557036+00:00,-1.0,-0.8230955210619364,0.8830207885818433,0.05705394389824984,0.059925267519906955
BTC-USD,2025-12-09 02:12:39.557036+00:00,-1.0,-0.5456199960272861,0.6588246265005605,0.22797074302616496,0.11320463047327445
BTC-USD,2025-12-09 02:12:39.558961+00:00,-1.0,-0.5176142597867186,0.6313282169780552,0.2549578258306082,0.1137139571913366
BTC-USD,2025-12-09 02:12:39.558961+00:00,-1.0,-0.49433501592795215,0.6016203391431768,0.2910943376415985,0.10728532321522467
BTC-USD,2025-12-09 02:12:39.569017+00:00,-1.0,-0.4994130123640019,0.6036647441162658,0.2920835241314703,0.10425173175226392
BTC-USD,2025-12-09 02:12:39.569017+00:00,0.0,-0.16183389818805155,0.31476758787288045,0.5322987224422907,0.1529336896848289
BTC-USD,2025-12-09 02:12:39.714618+00:00,-1.0,-0.6681285235987824,0.7660691072139224,0.13599030917093738,0.09794058361514008
BTC-USD,2025-12-09 02:12:39.714618+00:00,-1.0,-0.4023616888560487,0.5161966540438785,0.3699683807682918,0.11383496518782976
BTC-USD,2025-12-09 02:12:39.714618+00:00,-1.0,-0.40487597155333216,0.5178501725062166,0.369175626540899,0.1129742009528844
BTC-USD,2025-12-09 02:12:39.714618+00:00,0.0,-0.20396524272928143,0.3340364201717096,0.5358924023858622,0.13007117744242816
BTC-USD,2025-12-09 02:12:39.895792+00:00,-1.0,-0.5694774727876245,0.7019807468951437,0.16551597899733728,0.13250327410751916
BTC-USD,2025-12-09 02:12:39.895792+00:00,-1.0,-0.3129724239570787,0.44707078269687156,0.4188308585633355,0.13409835873979287
BTC-USD,2025-12-09 02:12:39.895792+00:00,-1.0,-0.2923267049078657,0.43627938545859307,0.4197679339906796,0.14395268055072735
BTC-USD,2025-12-09 02:12:39.895792+00:00,-1.0,-0.2923267049078657,0.43627938545859307,0.4197679339906796,0.14395268055072735
BTC-USD,2025-12-09 02:12:39.895792+00:00,-1.0,-0.5690738713876192,0.6962600615694894,0.17655374824864034,0.1271861901818702
BTC-USD,2025-12-09 02:12:39.895792+00:00,0.0,-0.20108759911332233,0.37476705934428584,0.4515534804247507,0.1736794602309635
BTC-USD,2025-12-09 02:12:39.895792+00:00,0.0,-0.2642210751534765,0.3911857901299013,0.481849494893674,0.12696471497642478
BTC-USD,2025-12-09 02:12:39.895792+00:00,0.0,-0.2642210751534765,0.3911857901299013,0.481849494893674,0.12696471497642478
BTC-USD,2025-12-09 02:12:40.521673+00:00,-1.0,-0.4733971935183844,0.6018757307332342,0.26964573205191594,0.1284785372148498
BTC-USD,2025-12-09 02:12:40.521673+00:00,0.0,-0.17652958048202197,0.3134780640966156,0.5495734522887907,0.13694848361459364
BTC-USD,2025-12-09 02:12:41.719435+00:00,-1.0,-0.5956232867222846,0.6708268934981891,0.2539694997259063,0.07520360677590458
